1217,989,1124,-9,-25,646,1008,742,47,-28,738,721,16
1121,624,1230,-12,-42,631,1269,691,35,-11,928,899,6
1107,501,882,-10,-21,733,746,1183,65,-29,897,925,22
1230,874,986,-11,-44,826,980,1103,89,-29,699,1138,6
1105,909,1137,-9,-10,1011,1238,778,68,-10,867,1158,15
1344,696,939,-3,-42,824,739,1104,78,-34,400,1045,0
1250,509,965,-5,-30,808,995,1073,63,-34,890,1034,13
1161,991,914,-7,-37,980,1117,1171,56,-8,687,1117,1
1132,747,1150,-13,-44,850,794,1297,74,-18,1096,1187,22
1177,625,947,-10,-21,1146,799,1202,56,-40,890,1163,4
1181,563,893,-7,-13,892,1282,897,93,-11,442,965,10
1229,813,1002,-2,-33,1146,667,933,88,-17,717,1088,15
1335,969,1117,-6,-24,1106,1307,1348,31,-21,1085,1126,6
1300,626,1166,-11,-42,998,971,928,97,-17,834,703,5
1212,808,908,-1,-11,631,942,699,74,-31,639,1166,7
1125,640,1283,-3,-44,603,938,712,57,-42,1140,1125,4
1339,979,1019,-4,-22,852,665,1301,71,-43,862,786,20
1192,957,846,0,-9,852,1206,1206,76,-13,496,800,9
1117,973,1184,-13,-10,1019,1194,722,60,-6,1189,1080,7
1160,971,1268,-3,-25,795,990,895,106,-39,437,1041,12
1223,756,835,-10,-10,1109,788,996,72,-6,791,1147,5
1115,954,997,-12,-39,1041,661,978,58,-34,427,667,5
1266,891,963,-14,-14,1121,1140,1315,57,-40,930,926,6
1253,811,826,-10,-30,615,1340,1330,39,-22,581,884,18
1324,887,1164,-2,-22,600,899,1171,88,-36,663,899,20
1246,675,950,0,-35,808,752,1341,89,-15,1033,734,10
1151,646,837,-12,-33,926,1116,1085,33,-25,707,1001,24
1320,798,1025,-14,-39,847,1135,736,112,-20,1151,715,22
1214,790,872,-14,-19,1081,1011,1248,112,-23,950,806,1
1110,811,819,-9,-8,759,711,1216,38,-39,1163,929,10
1213,864,1122,-3,-24,925,1143,1196,49,-39,600,713,15
1316,922,1098,-1,-7,1109,886,906,42,-27,830,855,2
1216,931,1272,-5,-42,874,1016,872,61,-14,1186,721,18
1203,777,801,-8,-9,903,1162,1046,68,-20,895,663,21
1195,837,826,-1,-25,1012,1096,919,117,-14,1022,977,16
1172,773,1215,-12,-43,1134,1137,979,76,-39,1102,1086,9
1179,594,931,-8,-39,937,1137,967,34,-14,669,1125,5
1310,889,823,-12,-19,1064,909,759,84,-42,446,728,24
1213,753,927,-2,-30,1125,1093,992,33,-7,1010,1065,16
1232,859,840,-12,-18,928,1037,1169,54,-15,411,786,9
1251,921,888,-3,-9,1168,1033,824,41,-25,950,725,12
1207,611,1212,-12,-17,996,921,1053,114,-25,788,1111,5
1271,817,865,-10,-28,874,995,982,118,-26,648,661,12
1317,804,1055,-3,-7,884,889,709,62,-28,1058,912,13
1126,800,1285,-9,-29,826,991,979,106,-27,495,921,8
1298,786,1075,-5,-14,907,929,1159,30,-14,835,1125,21
1127,577,825,0,-21,880,1048,1019,35,-40,605,738,0
1267,745,1251,-6,-29,670,1038,760,85,-28,726,1060,7
1156,629,1246,-11,-27,922,1007,690,63,-16,1058,716,8
1244,935,944,0,-24,961,1346,998,113,-29,1166,997,8
1115,618,1217,-13,-8,858,1133,923,109,-6,694,718,19
1333,714,1055,-14,-33,849,666,1088,86,-39,733,1061,10
1237,858,806,-11,-16,676,1115,1136,113,-11,715,985,9
1188,945,964,-14,-39,1142,798,948,103,-20,702,1081,8
1344,886,817,-4,-16,1186,1324,885,57,-36,686,989,19
1293,786,945,-9,-12,1084,935,1250,37,-20,738,757,9
1191,745,1278,-4,-42,836,904,1011,84,-18,640,708,5
1240,860,907,-10,-30,962,1045,921,34,-6,440,722,10
1107,928,1060,-5,-23,914,1145,790,85,-7,1086,1155,20
1134,884,1012,-10,-25,1012,661,768,113,-22,716,923,11
1334,574,1287,-8,-22,1154,1138,1314,56,-32,669,795,23
1134,500,1014,-3,-8,664,667,703,68,-34,743,829,8
1238,905,840,-6,-21,664,1179,807,48,-20,1133,1172,0
1109,907,1113,-2,-26,830,938,1178,58,-14,1107,791,3
1105,722,1182,0,-33,962,1220,1050,41,-38,1129,874,14
1200,692,1139,-5,-20,727,854,1127,46,-24,653,760,13
1339,867,1086,-14,-9,600,1196,945,50,-33,430,1044,0
1237,985,1171,-9,-9,975,728,706,60,-24,786,991,22
1232,567,1222,-11,-15,1168,1228,1053,96,-7,906,1042,2
1274,913,1082,-14,-16,651,779,1321,95,-12,728,990,16
1324,534,1145,-14,-11,792,804,1048,44,-19,1152,1086,16
1167,990,1133,-11,-15,1167,1107,979,118,-39,508,846,22
1233,594,1213,-14,-33,923,1075,666,77,-13,602,875,12
1238,519,1191,-6,-33,1198,1275,1044,72,-20,447,724,18
1290,565,1264,-10,-19,1042,1245,1035,73,-35,917,706,2
1153,533,1290,-3,-32,628,1333,1038,31,-13,1190,848,20
1106,559,876,-14,-17,1013,1202,909,88,-23,1063,724,15
1132,759,1008,-8,-20,793,877,1113,105,-11,789,829,17
1211,565,1140,-2,-43,678,861,1276,40,-25,554,914,13
1336,690,816,-13,-34,1015,698,1190,41,-9,1081,1093,0
1276,742,863,-13,-26,669,1032,1104,80,-14,579,969,9
1159,892,978,-11,-18,765,710,1128,68,-9,1030,664,12
1266,836,1125,-8,-32,1084,1157,1051,110,-14,402,783,20
1142,697,1274,-6,-32,881,1160,1202,75,-11,701,667,17
1110,517,985,0,-11,954,653,887,110,-41,626,905,15
1282,763,827,-7,-15,660,1022,1006,111,-21,1156,1095,12
1118,761,1072,-1,-22,669,871,823,59,-28,660,990,22
1244,968,1182,-3,-42,635,1256,1156,72,-43,595,815,9
1144,588,1036,-10,-44,967,1101,954,78,-36,591,664,4
1296,573,1287,-6,-44,1195,1170,1315,105,-32,762,913,11
1217,737,1066,-1,-30,871,1328,949,101,-7,852,1158,22
1138,756,1026,-11,-37,846,1034,961,72,-12,1143,1083,8
1272,838,1153,-10,-21,1056,1145,823,62,-40,491,1190,16
1135,989,867,-13,-8,1174,715,1006,54,-23,909,1137,6
1184,935,1121,-8,-27,940,1017,1090,94,-24,1123,910,22
1289,805,986,-11,-11,1055,1258,848,89,-40,849,676,14
1157,590,804,-13,-22,658,1126,1150,87,-23,720,750,0
1257,585,807,-8,-7,637,758,1065,90,-16,627,774,9
1268,588,835,-4,-29,1077,1241,1096,43,-9,759,937,13
1132,891,1080,-2,-23,788,674,936,30,-24,972,968,21
1295,547,831,-7,-44,821,1296,1219,98,-18,844,738,21
1195,502,1290,-13,-42,1120,956,1020,38,-34,664,713,3
1248,845,1063,-8,-13,630,1262,842,111,-29,728,853,18
1285,672,1048,-12,-7,949,1260,1113,100,-29,1090,1002,2
1204,725,942,-1,-16,1118,1017,785,34,-11,1149,918,5
1313,878,1069,-1,-18,914,1142,893,67,-42,1081,701,24
1175,769,917,-5,-13,820,1062,674,118,-29,405,655,6
1256,614,867,-4,-9,1148,1012,1349,67,-21,808,952,6
1201,786,923,-2,-41,654,873,1191,112,-10,501,1167,7
1130,820,932,-8,-38,1080,935,968,67,-44,642,1195,8
1235,570,1277,0,-19,818,708,1152,39,-20,719,778,4
1112,938,1249,0,-20,946,974,1043,36,-38,774,802,21
1232,883,1262,-11,-30,703,1248,1246,37,-30,836,973,9
1296,775,1298,-7,-44,928,851,670,93,-19,1096,1160,4
1279,719,925,-13,-17,1038,700,717,68,-12,914,1062,5
1294,739,1066,-12,-14,1088,1229,916,55,-36,520,710,2
1185,555,960,-1,-13,693,1189,768,34,-14,770,968,22
1230,724,956,-4,-34,741,880,931,40,-19,959,764,18
1149,543,870,-12,-13,604,1292,1295,60,-17,1084,958,16
1208,599,1025,-7,-10,1055,838,817,89,-9,537,753,19
1290,950,1084,-2,-24,816,1180,803,93,-19,841,667,0
1296,774,873,-8,-13,725,1050,1130,117,-20,883,905,2
1259,912,832,-7,-36,618,916,685,67,-5,644,1087,15
1243,789,1035,-8,-42,797,1190,1084,77,-29,911,1045,3
1184,524,1214,-12,-11,1073,896,1067,90,-38,501,1128,21
1113,759,1060,-13,-44,974,1206,1178,107,-8,1117,1031,11
1248,529,946,0,-37,731,651,1206,39,-41,867,928,6
1338,964,1197,-7,-28,688,1168,826,56,-9,958,1136,18
1207,661,1083,-6,-33,877,1013,887,43,-15,1112,1011,14
1125,751,932,-3,-17,904,941,1283,65,-7,608,924,24
1265,693,973,-9,-12,1043,710,743,103,-24,1138,1061,9
1346,540,1065,-7,-13,1019,818,1069,116,-30,828,952,2
1162,853,1041,-3,-21,1166,856,860,51,-25,984,1081,15
1228,767,1290,-9,-17,852,1022,1287,75,-19,581,722,8
1305,801,916,-7,-5,1118,746,911,109,-22,693,1175,5
1230,704,911,-8,-31,910,672,964,114,-41,788,767,20
1331,866,1268,-7,-37,1173,1137,1210,55,-27,824,855,12
1102,622,1091,-5,-29,622,1340,1155,118,-33,755,1156,2
1339,991,1041,-13,-12,861,862,874,114,-29,965,656,2
1231,599,1040,-12,-23,746,1132,725,119,-26,795,818,13
1181,763,1195,-4,-35,1050,719,1290,64,-28,421,745,19
1228,632,1141,-1,-37,832,1029,1324,114,-10,561,1076,4
1149,664,1289,-5,-30,1068,762,667,81,-14,407,1150,9
1185,545,1008,-10,-13,783,1010,652,68,-5,593,690,4
1159,683,962,-2,-15,792,1284,1243,73,-20,403,1137,20
1117,927,999,-13,-16,952,835,992,93,-10,475,836,1
1315,935,1121,0,-29,1141,1325,1009,102,-41,1025,653,19
1291,543,1098,-13,-36,787,871,720,93,-14,509,864,6
1166,625,1198,-2,-35,960,877,1269,32,-13,627,803,21
1331,836,1259,-11,-26,1120,1086,1205,102,-19,486,914,13
1192,768,1049,-1,-22,921,1144,1137,63,-25,1190,1028,2
1101,730,1050,-12,-14,628,1272,668,37,-28,977,1160,13
1200,577,903,0,-42,1002,1078,1230,51,-16,829,884,9
1153,605,1110,-6,-28,1155,956,1349,42,-42,1149,685,2
1100,847,1214,-9,-10,1072,956,832,35,-41,570,1198,21
1281,829,1116,-8,-28,859,1097,894,74,-22,1045,860,17
1177,753,1071,-9,-11,1031,978,708,102,-14,563,836,0
1188,562,806,-6,-10,1024,1080,1253,83,-44,422,688,8
1153,533,1291,0,-6,908,1081,708,65,-22,775,1005,17
1140,809,915,-1,-26,985,904,1187,96,-30,923,982,15
1191,538,959,0,-9,1038,679,1029,109,-43,626,1043,18
1189,938,1159,-7,-5,658,912,1044,86,-36,837,796,14
1190,883,1247,-1,-21,1181,1064,657,45,-44,841,1146,18
1142,674,1291,0,-16,1043,1321,1217,111,-31,1025,1047,13
1107,552,967,-2,-5,1186,1089,1326,107,-12,1126,986,6
1144,790,1265,-8,-29,656,1157,830,54,-32,479,807,9
1183,815,920,-10,-12,1029,1079,1005,40,-28,834,1158,23
1103,851,843,-8,-10,892,1093,888,42,-43,488,700,0
1248,526,854,-14,-34,927,1054,997,67,-38,1084,848,0
1144,881,804,-7,-12,977,686,696,35,-19,905,1181,20
1283,930,1200,-4,-43,1136,1130,698,42,-36,784,1013,10
1134,687,1220,-7,-30,718,1327,686,88,-31,583,1143,10
1308,542,1163,-12,-44,862,687,710,46,-6,1092,1153,19
1178,701,1282,-10,-19,663,932,1103,106,-43,707,736,4
1198,963,1298,-8,-30,772,1200,1245,43,-34,1001,1057,18
1163,963,1269,0,-27,1052,1255,952,70,-20,462,1161,2
1269,764,1233,-13,-25,1095,854,907,46,-33,684,850,7
1240,670,926,-12,-20,818,1118,836,101,-8,792,1065,10
1244,984,1232,-13,-40,632,706,740,116,-26,469,1045,21
1317,653,986,-13,-19,1014,1046,1014,89,-30,1192,671,13
1312,919,957,-6,-44,794,1223,1148,55,-33,918,1052,20
1236,821,1023,-7,-14,648,757,704,81,-21,1059,968,5
1187,970,1016,-4,-15,659,1241,832,82,-30,996,890,21
1315,715,971,-8,-14,694,926,746,45,-42,435,1022,16
1249,722,1031,-5,-43,830,1162,911,87,-21,620,945,5
1267,922,1241,-6,-40,624,864,1096,54,-23,888,1111,18
1175,880,1220,-4,-43,942,1109,756,60,-40,1112,927,2
1264,585,1243,-4,-19,787,1010,748,89,-36,627,1067,8
1170,534,1036,-12,-37,1153,1281,1218,94,-28,1136,863,22
1235,817,938,-6,-14,739,742,1204,70,-18,1136,759,15
1227,527,1298,-4,-32,914,753,725,56,-6,641,820,20
1140,696,1106,-8,-23,931,656,975,80,-18,437,824,12
1311,950,1055,-3,-40,737,1289,661,76,-41,583,690,2
1227,839,1164,-1,-22,760,708,1237,86,-5,419,1139,17
1123,611,991,-1,-15,1031,751,973,104,-30,1170,1158,18
1215,798,837,-2,-16,969,715,1317,37,-25,635,1028,0
1321,646,1274,-7,-42,781,1325,1088,64,-6,496,915,14
1167,694,888,-3,-35,1161,1049,1282,84,-35,820,741,18
1290,636,906,-4,-5,1179,1056,1027,77,-5,468,987,13
1248,565,1250,-6,-39,821,1285,874,110,-14,1172,923,11
1259,961,815,-5,-36,727,1160,1336,52,-32,1008,862,10
1298,531,935,-14,-41,754,1290,1238,60,-31,684,1083,11
1284,990,1067,-1,-36,942,680,1244,44,-24,850,1160,12
1162,591,1146,-8,-38,816,780,691,75,-33,864,1189,6
1307,619,937,-3,-42,1086,704,854,101,-41,978,1132,14
1189,995,1007,-11,-41,735,1297,1288,48,-26,624,1038,18
1193,961,1268,-14,-17,1124,855,1325,111,-9,984,779,16
1164,754,1240,-1,-13,1162,768,668,35,-26,886,1053,22
1341,817,1029,-3,-5,948,1152,1127,85,-32,917,785,14
1255,792,1122,0,-28,886,1087,753,104,-18,737,1119,13
1214,666,821,-5,-11,1005,769,719,80,-17,744,1125,18
1225,635,1193,-3,-33,876,799,993,60,-28,1100,900,15
1142,530,1203,-6,-13,1132,1244,1218,31,-43,662,761,9
1183,698,933,-2,-34,968,1161,953,93,-38,990,710,19
1212,625,902,-14,-17,766,1060,904,38,-24,699,1101,1
1110,658,1265,-8,-8,743,978,1057,34,-17,1027,992,8
1292,689,891,-13,-40,665,968,1061,36,-40,530,1142,1
1236,529,1094,-11,-15,929,1009,1218,108,-25,759,795,4
1273,807,1185,-2,-27,1006,855,759,73,-43,941,828,14
1327,936,1291,-6,-8,1039,965,1052,87,-43,801,879,16
1204,752,1255,-12,-32,845,873,1170,68,-16,636,1026,8
1268,891,1060,-6,-31,657,995,1001,92,-43,665,724,14
1295,567,1280,-5,-19,881,1171,971,118,-15,936,743,19
1207,893,890,-5,-17,920,1097,1158,41,-23,549,1015,6
1167,580,1060,-4,-8,1141,1042,1117,60,-27,961,719,17
1166,580,1267,-4,-17,961,1038,1309,32,-29,658,856,12
1179,879,973,-4,-29,775,1113,1209,47,-33,1163,994,22
1124,564,898,0,-38,914,930,1165,35,-14,1005,1152,2
1291,908,945,-2,-10,931,1068,851,79,-22,559,837,11
1223,922,1190,-11,-13,799,1068,980,107,-40,627,1052,9
1316,785,868,-3,-37,1184,1348,1241,45,-33,1069,665,24
1114,573,830,-10,-35,1067,1025,1241,63,-38,1193,717,10
1185,838,1165,-13,-41,1139,778,731,115,-15,599,1124,17
1270,624,1217,-1,-21,930,1091,658,117,-41,1106,800,8
1275,766,1094,-3,-27,752,1270,1234,66,-25,462,849,22
1244,977,1285,-2,-20,1159,1002,1278,59,-13,725,985,1
1182,504,1064,-10,-32,637,1102,652,61,-10,762,763,8
1247,564,1140,-9,-7,615,688,1065,98,-24,594,1042,18
1157,518,1092,-12,-33,984,1178,1154,32,-27,891,758,10
1308,758,925,-6,-5,990,859,1028,66,-43,832,1039,23
1211,631,1198,0,-28,1134,758,1279,80,-8,501,1055,9
1287,513,873,-2,-29,743,927,1313,104,-30,1104,703,21
1315,988,1102,-9,-27,704,1015,1332,31,-13,584,1020,11
1311,674,861,-2,-14,1064,1228,665,52,-32,793,848,11
1330,518,1098,-6,-17,738,1279,733,93,-22,426,679,15
1195,923,834,-9,-22,1022,683,699,89,-29,1149,785,10
1318,633,829,-8,-43,1058,1278,1104,82,-21,912,1039,2
1264,867,960,-5,-25,681,1006,831,96,-31,870,727,6
1240,674,1243,-6,-16,619,1072,1303,95,-10,744,1024,24
1182,695,992,-12,-42,644,1339,1122,109,-40,405,704,0
1119,565,1114,-4,-28,1074,1302,1057,109,-36,892,842,6
1211,550,989,-11,-41,938,674,1282,33,-25,420,762,13
1125,639,960,-3,-13,628,1167,894,37,-12,1145,823,12
1209,605,1256,-2,-38,882,726,1123,93,-30,904,1182,15
1250,731,1185,-1,-13,1132,880,1273,89,-13,603,910,22
1315,541,1222,-2,-10,1098,936,676,73,-34,885,1176,14
1241,914,1127,-2,-23,856,837,1217,66,-25,480,920,2
1168,871,1239,0,-20,898,1177,729,51,-28,1045,691,14
1126,992,998,-14,-14,939,884,923,52,-34,1170,882,15
1292,998,1136,0,-27,792,840,1213,52,-13,1067,1053,23
1104,896,1072,0,-43,896,836,1108,57,-31,444,1035,15
1157,775,1157,-3,-38,640,1302,813,70,-29,1015,753,9
1284,907,1056,-2,-31,938,680,1204,115,-41,803,769,8
1307,801,951,-11,-35,1022,877,1182,39,-22,699,1010,19
1339,946,1253,-2,-19,805,1114,1160,104,-22,519,1127,11
1210,860,1282,-3,-25,1003,702,731,90,-11,1098,1074,20
1347,866,816,0,-17,733,1216,985,103,-29,810,1137,7
1145,813,1036,0,-44,634,1141,749,104,-19,427,671,14
1324,628,1260,-4,-28,636,902,675,110,-38,716,660,22
1107,940,828,-4,-32,1048,894,1020,40,-9,833,1126,3
1181,863,1071,-7,-20,921,680,985,91,-34,1059,920,2
1285,804,1270,0,-41,720,1281,834,62,-40,808,692,2
1329,709,863,0,-10,721,782,1063,76,-7,855,1054,19
1133,613,1146,-10,-13,718,1152,1234,47,-28,836,926,4
1205,997,1048,-2,-27,802,1066,1340,110,-37,901,1014,19
1180,608,1198,-2,-6,815,1233,1263,36,-34,1151,1070,8
1161,844,1143,-4,-32,799,796,972,50,-10,494,886,4
1256,830,1217,-6,-12,678,799,1056,68,-15,521,904,20
1332,861,1199,-2,-16,752,864,725,48,-20,965,1065,5
1152,903,985,-4,-12,858,825,798,59,-7,1133,1049,4
1108,617,1063,-10,-24,693,1289,1209,101,-6,959,874,20
1110,865,864,-14,-38,1190,1135,1241,90,-31,618,1033,6
1146,715,989,-1,-41,753,970,1038,50,-40,832,920,8
1238,789,944,-12,-20,1175,911,715,73,-19,1173,1114,15
1301,587,1288,-5,-24,943,1282,1018,51,-22,665,699,1
1253,541,920,-4,-5,719,1239,692,57,-22,719,794,0
1177,809,1141,-6,-32,1048,841,783,53,-42,492,1185,21
1109,835,1225,-14,-30,1117,1332,837,31,-13,693,1048,11
1294,861,880,-9,-38,751,1140,1342,74,-26,629,715,14
1326,564,1032,-3,-21,993,686,987,66,-33,910,715,0
1246,660,867,-6,-9,800,1318,796,31,-30,1014,992,20
1308,574,1136,-10,-31,628,855,1089,51,-43,732,940,1
1184,698,978,-13,-8,1060,1192,954,53,-32,445,971,11
1257,684,1089,-2,-24,757,1216,806,70,-12,1071,800,19
1261,768,973,-2,-6,1032,1146,878,86,-41,628,920,0
1349,641,1094,-4,-18,807,666,1165,77,-24,994,777,7
1308,567,1222,-1,-29,1191,1116,1031,92,-12,721,1082,20
1326,897,852,-9,-11,925,1102,870,79,-26,993,655,11
1272,506,1240,-4,-11,1115,933,1145,73,-12,1026,704,9
1322,722,1232,-7,-11,680,1126,1227,54,-5,811,882,24
1290,526,902,-8,-30,612,938,1232,72,-34,622,866,23
1145,865,937,-8,-13,651,697,807,78,-35,1001,1195,20
1318,655,1193,-12,-16,1088,972,1002,31,-7,955,827,5
1174,643,1020,-3,-32,1098,1259,728,66,-44,1108,1016,3
1310,942,813,-1,-6,795,1184,1051,73,-35,627,1123,22
1212,842,854,-3,-41,1139,784,866,112,-15,1077,1160,3
1270,727,1038,-1,-6,1042,906,1003,65,-14,509,669,24
1195,575,1165,-10,-18,746,909,1205,86,-44,507,970,0
1304,784,1139,-5,-6,956,1206,840,46,-32,488,965,5
1221,927,1141,-11,-19,972,925,1085,76,-31,601,716,5
1212,783,814,0,-33,632,1284,683,48,-34,549,1135,2
1190,670,1238,-10,-16,648,797,877,114,-23,439,1072,8
1279,537,934,-5,-16,1093,692,898,41,-26,503,730,1
1208,659,958,-9,-12,613,812,908,88,-18,706,969,12
1101,896,1224,-7,-24,705,730,1125,44,-40,1024,974,20
1137,804,1212,-8,-27,950,1168,869,30,-36,627,937,24
1263,706,1179,-12,-38,809,748,1228,56,-20,1012,876,17
1292,762,1190,-1,-30,659,819,832,39,-21,792,1010,7
1283,990,1045,-3,-14,719,1146,1226,85,-27,1184,815,5
1252,542,1075,-3,-40,1053,855,661,104,-6,844,956,13
1330,888,1021,-5,-39,1145,732,1190,101,-19,659,982,17
1325,895,969,-6,-21,879,888,1329,74,-29,816,1176,6
1310,743,1099,0,-33,756,1147,1265,111,-41,665,789,15
1299,839,1093,-12,-17,676,1002,791,59,-9,471,877,5
1170,664,1075,-12,-20,775,841,824,54,-44,651,840,0
1285,927,1050,-5,-39,972,991,997,59,-41,673,693,17
1157,928,1266,-11,-6,1188,1014,814,77,-43,605,969,0
1276,746,1284,0,-21,979,803,1074,109,-40,632,997,23
1148,778,1245,-10,-12,706,870,1063,58,-29,575,878,8
1140,635,1189,-7,-7,888,1068,740,117,-14,673,1128,21
1330,914,1081,-11,-21,864,908,1242,45,-25,1172,1118,6
1143,889,888,-10,-22,1120,972,860,103,-32,1093,711,1
1310,686,1081,-11,-40,1198,1116,1190,34,-15,486,1098,24
1100,892,1198,-11,-30,909,956,923,112,-43,441,825,16
1208,951,838,-9,-28,1121,1132,844,56,-29,555,850,14
1234,544,1271,-5,-32,668,1136,1032,34,-42,1082,1086,1
1261,536,1005,-6,-12,860,1045,1192,50,-20,1003,1086,24
1325,566,1148,-2,-15,708,770,765,61,-16,824,841,20
1196,628,908,-3,-14,994,1013,748,106,-15,534,871,23
1322,917,819,-11,-20,720,756,1207,115,-16,603,890,15
1271,561,871,-12,-23,963,1041,1194,95,-36,861,762,8
1269,638,1183,-4,-13,622,830,968,84,-7,678,669,20
1258,612,1121,-10,-20,1042,1213,1310,71,-14,545,1147,4
1273,666,1165,-10,-32,974,898,1305,55,-18,674,713,7
1180,890,921,-7,-43,1141,1231,698,117,-44,872,1192,5
1264,581,860,-8,-15,636,665,1250,81,-38,869,1151,2
1113,552,1026,-14,-17,621,878,1211,106,-36,926,1015,21
1269,849,845,-4,-29,738,1114,1005,83,-19,1163,1064,18
1337,667,1042,-1,-24,784,1047,1229,40,-23,735,716,18
1327,690,818,-12,-32,825,981,1289,54,-43,886,1024,10
1157,687,1012,-10,-42,925,1176,757,76,-32,911,824,22
1325,933,911,-5,-38,1124,978,1230,90,-29,678,1083,22
1212,617,903,-2,-9,1138,822,921,113,-31,988,705,18
